playerID,win_rate,average_max_points_in_a_row,average_service_points_lost,average_biggest_lead,average_receiver_points_won,average_service_points_won,average_service_error,average_comeback_loss,average_comeback_to_win,average_receiver_points_lost,average_points
344713,0.5369318181818182,1.4943181818181819,3.991477272727273,1.2926136363636365,4.204545454545454,4.6875,0.05965909090909091,2.3703703703703702,2.2419354838709675,4.502840909090909,8.892045454545455
344714,0.5142857142857142,1.3714285714285714,4.257142857142857,1.2457142857142858,4.274285714285714,4.88,0.005714285714285714,2.34375,2.272727272727273,4.805714285714286,9.154285714285715
344870,0.34684684684684686,1.1711711711711712,4.306306306306307,0.9819819819819819,3.6396396396396398,3.954954954954955,0.009009009009009009,2.1739130434782608,2.4838709677419355,4.747747747747748,7.594594594594595
344874,0.375,1.2222222222222223,4.263888888888889,1.0694444444444444,3.736111111111111,5.013888888888889,0.0,2.4375,2.6363636363636362,5.638888888888889,8.75
344912,0.4803921568627451,1.303921568627451,3.9387254901960786,1.161764705882353,4.007352941176471,4.735294117647059,0.007352941176470588,2.485294117647059,2.5428571428571427,4.696078431372549,8.742647058823529
344926,0.4668850072780204,1.3209606986899562,4.40684133915575,1.2114264919941775,4.292940320232897,4.632096069868996,0.03056768558951965,2.4815533980582525,2.403361344537815,4.7561863173216885,8.925036390101893
345158,0.5161290322580645,1.4516129032258065,3.903225806451613,1.3548387096774193,3.903225806451613,4.870967741935484,0.0,2.2,2.4,4.709677419354839,8.774193548387096
345159,0.5387160820648577,1.4066843150231634,4.302779616148246,1.2911978821972203,4.554930509596294,4.970218398411648,0.0066181336863004635,2.3676470588235294,2.2797927461139897,4.675380542686963,9.525148908007942
345225,0.5118421052631579,1.3289473684210527,4.185526315789474,1.15,4.223684210526316,4.471052631578948,0.03684210526315789,2.5037593984962405,2.5193798449612403,4.385526315789473,8.694736842105263
345226,0.4965205288796103,1.2366040361864996,4.535490605427975,1.0675017397355602,4.445024356297843,5.078288100208768,0.05636743215031315,2.3030852994555353,2.6421845574387945,5.166318719554628,9.523312456506611
345227,0.4796620161131853,1.34525447042641,4.453134211043427,1.2147769699351543,4.421693849479269,4.75221065042248,0.07093731577913145,2.497376705141658,2.3861607142857144,4.782668500687758,9.17292198860287
345228,0.5051765330501725,1.3320945049110697,4.449960180514998,1.2014865941067163,4.451022033448368,4.724714627024158,0.02123705866737457,2.4067547723935387,2.3686440677966103,4.694717281656491,9.175736660472525
345229,0.5559276624246483,1.333556597454789,4.166778298727395,1.2083054253181513,4.421969189551239,4.5304755525787,0.05023442732752847,2.317269076305221,2.2903225806451615,4.312123241795043,8.95244474212994
345230,0.5491124260355029,1.4224852071005918,4.0828402366863905,1.2674556213017751,4.260355029585799,5.287573964497041,0.0378698224852071,2.401315789473684,2.536144578313253,5.197633136094675,9.54792899408284
345231,0.44844269730873904,1.2739643181130935,4.623828243120653,1.1273057151496826,4.309041427275476,4.616268521318416,0.03749622013909888,2.438650306748466,2.3410301953818826,4.905352283035985,8.925309948593892
345232,0.4391121775644871,1.2639472105578884,4.299340131973605,1.1229754049190162,4.053989202159568,4.368926214757049,0.03839232153569286,2.31629392971246,2.400749063670412,4.64127174565087,8.422915416916616
345234,0.4553701015965167,1.3105950653120464,4.557148040638607,1.1389695210449928,4.292271407837446,4.748004354136429,0.023403483309143686,2.4281767955801103,2.4643584521384927,5.038461538461538,9.040275761973875
345235,0.4929368029739777,1.3197026022304832,4.255762081784386,1.1390334572490706,4.147211895910781,4.675836431226766,0.12713754646840147,2.3891213389121337,2.4526748971193415,4.764312267657993,8.823048327137547
345239,0.5227950575202386,1.3651469961653173,4.193438432040903,1.233915636983383,4.282914358755859,4.983809118023008,0.03834682573498083,2.3810679611650487,2.347926267281106,4.888794205368556,9.266723476778866
345240,0.5469535175879398,1.3417085427135678,4.402010050251256,1.2016331658291457,4.472989949748744,4.8671482412060305,0.07412060301507538,2.3694029850746268,2.545958795562599,4.764133165829146,9.340138190954773
345241,0.48514851485148514,1.4158415841584158,4.376237623762377,1.2376237623762376,4.465346534653466,5.108910891089109,0.0,2.65,2.45,5.079207920792079,9.574257425742575
345242,0.5135460565924143,1.2793497892835641,4.223961468994582,1.1468994581577363,4.2546658639373875,4.98314268512944,0.014449127031908489,2.2635135135135136,2.515923566878981,4.954244431065623,9.237808549066827
345243,0.5070676691729323,1.4078195488721805,4.262556390977443,1.2685714285714285,4.324210526315789,4.8264661654135335,0.13654135338345866,2.410774410774411,2.367986798679868,4.745864661654135,9.150676691729323
345244,0.5492412011624153,1.3461414271876009,4.32224733613174,1.2240878269292863,4.525347110106555,5.152082660639328,0.03939296092993219,2.410839160839161,2.382059800664452,4.945108169195996,9.677429770745883
345245,0.5342465753424658,1.339334637964775,4.21252446183953,1.1800391389432485,4.3733855185909984,4.736203522504892,0.0990215264187867,2.3972602739726026,2.4390243902439024,4.612915851272016,9.10958904109589
345337,0.3695652173913043,1.1335403726708075,4.198757763975156,0.9751552795031055,3.549689440993789,3.8540372670807455,0.018633540372670808,2.2758620689655173,2.8,4.509316770186335,7.403726708074534
345338,0.4858757062146893,1.1224105461393596,3.583804143126177,0.967984934086629,3.493408662900188,4.107344632768362,0.02071563088512241,2.4157303370786516,2.4146341463414633,4.12241054613936,7.60075329566855
345339,0.5268366958507804,1.3517320137038447,4.278264179672631,1.2185001903311763,4.447278264179673,4.75485344499429,0.10087552341073468,2.4534632034632033,2.4010309278350515,4.588694328130948,9.247811191473163
345340,0.4591078066914498,1.161710037174721,4.015799256505576,1.0511152416356877,3.837360594795539,4.368029739776952,0.022304832713754646,2.5153061224489797,2.3011363636363638,4.550185873605948,8.20539033457249
345341,0.4944495837187789,1.364477335800185,4.403792784458834,1.2266419981498613,4.380666049953747,4.9329324699352455,0.01572617946345976,2.4373401534526855,2.3795620437956204,4.944958371877891,9.313598519888991
345342,0.4473383596070368,1.3212245830477496,4.475211331962531,1.1747772446881426,4.302718757139593,4.657071053232808,0.018962759881197166,2.6072261072261074,2.3203753351206435,4.799634452821567,8.959789810372401
345343,0.5054048091771454,1.342157511581734,4.3756893889256565,1.2183984116479152,4.400838296933598,4.954776086476947,0.06949040370615486,2.4607961399276235,2.4565727699530515,4.939554378998456,9.355614383410545
345344,0.5050933786078099,1.3726655348047538,4.035653650254669,1.2224108658743633,4.067911714770798,5.126485568760611,0.03310696095076401,2.446078431372549,2.4801762114537445,5.058573853989813,9.194397283531409
345345,0.6369710467706013,1.5412026726057906,3.683741648106904,1.4498886414253898,4.403118040089087,5.106904231625835,0.011135857461024499,2.373134328358209,2.223404255319149,4.44543429844098,9.510022271714922
345346,0.5820224719101124,1.451685393258427,3.9258426966292137,1.3595505617977528,4.384269662921349,4.939325842696629,0.020224719101123594,2.5492957746478875,2.409090909090909,4.442696629213483,9.323595505617977
345347,0.5330620549338759,1.2472024415055951,3.9867751780264498,1.0946083418107833,4.069175991861648,4.599186164801628,0.07222787385554426,2.264516129032258,2.5028248587570623,4.4872838250254325,8.668362156663276
345348,0.514546965918537,1.2668329177057356,4.162094763092269,1.0748129675810474,4.102244389027431,4.679966749792186,0.10723192019950124,2.3877551020408165,2.668181818181818,4.798004987531172,8.782211138819617
345349,0.5033460803059273,1.3855959209687698,4.299713193116634,1.241395793499044,4.412045889101338,4.79302103250478,0.02087316762268961,2.4298169136878816,2.480211081794195,4.7420331421287445,9.203951561504143
345350,0.490423598490144,1.2983363623654411,4.417866629386271,1.1687403886481196,4.376904795190829,4.80162169718999,0.022228435621417585,2.3668683812405447,2.4323899371069184,4.8469173773242,9.178526492380819
345351,0.5455388897479512,1.4261635998144426,4.184011133446729,1.2947270759239216,4.383021493737436,4.909540745322406,0.018091850935518787,2.375,2.437194127243067,4.707901654553889,9.292562239059842
345352,0.44968879668049794,1.301002766251729,4.517807745504841,1.1459197786998616,4.2437759336099585,4.747579529737206,0.06639004149377593,2.4019607843137254,2.4629258517034067,4.979426002766251,8.991355463347164
345418,0.5341970473034047,1.354926182585116,4.093401626996084,1.2316962940644773,4.262428442301898,4.851461283519132,0.020186803253992167,2.454867256637168,2.444267515923567,4.666465802952697,9.11388972582103
345419,0.25,0.75,3.0833333333333335,0.5416666666666666,2.2083333333333335,3.0833333333333335,0.0,2.25,2.0,3.875,5.291666666666667
345420,0.45429362880886426,1.3434903047091413,4.240443213296399,1.1922437673130193,4.026038781163435,4.660941828254848,0.042105263157894736,2.4652567975830815,2.2815533980582523,4.916897506925208,8.686980609418283
345421,0.5094836670179136,1.333508956796628,4.115911485774499,1.208640674394099,4.17017913593256,4.874077976817703,0.020021074815595362,2.401812688821752,2.3314285714285714,4.8261327713382505,9.044257112750264
345422,0.506926952141058,1.3035264483627205,4.025188916876575,1.172544080604534,4.077455919395466,4.934508816120907,0.04093198992443325,2.4113475177304964,2.587188612099644,4.873425692695214,9.011964735516372
345423,0.49016641452344933,1.254160363086233,4.018154311649017,1.1285930408472011,3.9228441754916794,4.813918305597579,0.0226928895612708,2.4260869565217393,2.625,4.907715582450832,8.736762481089258
345424,0.4676470588235294,1.2323529411764707,3.9647058823529413,1.088235294117647,3.7970588235294116,4.170588235294118,0.0,2.403225806451613,2.107142857142857,4.3088235294117645,7.9676470588235295
345425,0.48659003831417624,1.339080459770115,4.517241379310345,1.2279693486590038,4.498084291187739,4.7988505747126435,0.0038314176245210726,2.5686274509803924,2.3440860215053765,4.737547892720307,9.296934865900383
345426,0.5171102661596958,1.4106463878326996,4.3726235741444865,1.2452471482889733,4.498098859315589,4.885931558935361,0.0019011406844106464,2.4285714285714284,2.4574468085106385,4.8726235741444865,9.384030418250951
345496,0.5136363636363637,1.393181818181818,3.9886363636363638,1.2545454545454546,4.1022727272727275,4.959090909090909,0.006818181818181818,2.44,2.3424657534246576,4.886363636363637,9.061363636363636
345497,0.5612745098039216,1.3860294117647058,3.8590686274509802,1.2683823529411764,4.142156862745098,4.958333333333333,0.02696078431372549,2.6222222222222222,2.5231788079470197,4.654411764705882,9.10049019607843
345498,0.5467020805666224,1.371403275785746,4.098716246126605,1.2563081009296149,4.293050022133688,4.684373616644533,0.025675077467906152,2.305084745762712,2.4408352668213458,4.474988933156264,8.978308986277113
345499,0.49344641480339246,1.3535080956052428,4.245181187355436,1.1958365458750964,4.216268311488049,4.914417887432537,0.03315343099460293,2.473684210526316,2.3451882845188283,4.925212027756361,9.130686198920586
345500,0.475104821802935,1.3469601677148848,4.276205450733753,1.1892033542976939,4.205974842767295,4.762054507337526,0.013626834381551363,2.445983379501385,2.395864106351551,4.8427672955974845,8.968029350104821
345501,0.5285161290322581,1.408,4.218838709677419,1.2841290322580645,4.353806451612903,4.838967741935484,0.018838709677419355,2.512481644640235,2.4266117969821672,4.677935483870968,9.193290322580646
345502,0.5433255269320844,1.3775175644028104,4.148946135831382,1.2903981264637003,4.392974238875878,4.814519906323185,0.017330210772833723,2.504109589041096,2.4512820512820515,4.527400468384075,9.207494145199064
345503,0.4829106945975744,1.3401323042998898,4.325248070562293,1.177508269018743,4.1984564498346195,4.8202866593164275,0.044652701212789414,2.2953216374269005,2.473846153846154,4.915656008820287,9.018743109151048
345504,0.5088408644400786,1.3765553372626065,4.336389434621262,1.2329185767299715,4.358655315433311,4.8709888670595936,0.03885614494651823,2.366384522370012,2.391459074733096,4.838681510587208,9.229644182492905
345505,0.5451343020695729,1.4244826067811536,4.250550418317921,1.2624394539850285,4.485248789079701,4.929106120651695,0.009687362395420519,2.3974683544303796,2.528735632183908,4.6574196389255835,9.442095992954645
345506,0.4397163120567376,1.3865248226950355,4.340425531914893,1.24822695035461,4.120567375886525,4.783687943262412,0.05319148936170213,2.3620689655172415,2.3260869565217392,5.092198581560283,8.904255319148936
345538,0.5734126984126984,1.4583333333333333,4.162698412698413,1.2956349206349207,4.505952380952381,4.839285714285714,0.01984126984126984,2.371794871794872,2.17,4.466269841269841,9.345238095238095
345539,0.4528718703976436,1.2525773195876289,4.316642120765832,1.08100147275405,4.061119293078056,4.576583210603829,0.053019145802650956,2.299610894941634,2.339366515837104,4.881443298969073,8.637702503681885
345540,0.2751677852348993,1.1073825503355705,4.402684563758389,0.8523489932885906,3.5167785234899327,3.9261744966442955,0.09395973154362416,2.4615384615384617,2.8333333333333335,4.87248322147651,7.442953020134228
345541,0.46043926964805504,1.338184704948399,4.379465467054777,1.180206403810532,4.229425774014289,4.836464673193967,0.05609949722148717,2.4364864864864866,2.481818181818182,4.9677163270706535,9.065890447208256
345542,0.42668776371308015,1.339662447257384,4.578059071729958,1.1645569620253164,4.257911392405063,4.622362869198312,0.06434599156118144,2.5322997416020674,2.426751592356688,4.940928270042194,8.887658227848101
345543,0.47502859321387725,1.3446435379336636,4.328250095310713,1.207014868471216,4.207396111322913,4.8162409454822726,0.07739229889439574,2.4362139917695473,2.3542116630669545,4.900876858558902,9.023637056805185
345544,0.5263157894736842,1.381578947368421,4.348684210526316,1.2105263157894737,4.578947368421052,5.131578947368421,0.039473684210526314,2.9,2.533333333333333,4.875,9.710526315789474
345545,0.3919694072657744,1.2237093690248566,4.837476099426386,1.107074569789675,4.2906309751434035,4.642447418738049,0.030592734225621414,2.5135135135135136,2.4675324675324677,5.162523900573614,8.933078393881454
345546,0.4538904899135447,1.2747358309317964,4.324207492795389,1.1287223823246877,4.0350624399615755,4.803073967339097,0.04899135446685879,2.4339152119700747,2.4322033898305087,5.079250720461095,8.838136407300672
345547,0.5255233198677929,1.5218508997429305,4.286081527726772,1.3378626514873302,4.521116415717958,4.651854572163056,0.006243114212265883,2.4049586776859506,2.363265306122449,4.525156077855307,9.177010650018362
345548,0.4597574421168688,0.9746416758544653,3.2436604189636165,0.8114663726571113,3.125689084895259,3.3572216097023153,0.037486218302094816,2.2868852459016393,2.2972972972972974,3.529217199558986,6.4829106945975745
345549,0.6225490196078431,1.4656862745098038,3.9215686274509802,1.357843137254902,4.563725490196078,4.990196078431373,0.00980392156862745,2.5625,2.292682926829268,4.446078431372549,9.553921568627452
345550,0.47100712105798576,1.3665649372668702,4.4699898270600205,1.2166836215666328,4.342488979315022,4.641573414716853,0.03831807392336385,2.487364620938628,2.44921875,4.7707697524584605,8.984062394031875
345551,0.4979020979020979,1.3254745254745255,4.335464535464536,1.196803196803197,4.368631368631369,4.8,0.014185814185814187,2.426978818283166,2.382838283828383,4.775024975024975,9.168631368631369
345552,0.5527985074626866,1.4173507462686568,4.178544776119403,1.292723880597015,4.4889925373134325,4.923880597014925,0.01828358208955224,2.3701298701298703,2.400390625,4.693283582089553,9.412873134328358
345553,0.48651564185544766,1.290183387270766,4.230852211434736,1.132686084142395,4.121898597626753,4.487594390507012,0.02481121898597627,2.3209876543209877,2.4444444444444446,4.524271844660194,8.609492988133765
345568,0.45041322314049587,1.3677685950413223,4.475206611570248,1.1322314049586777,4.107438016528926,4.68595041322314,0.04132231404958678,2.088888888888889,2.302325581395349,5.028925619834711,8.793388429752065
345625,0.4884526558891455,1.3648960739030023,4.422632794457275,1.1812933025404158,4.322170900692841,5.02540415704388,0.04503464203233257,2.4060606060606062,2.35,5.0796766743648964,9.347575057736721
345626,0.491876523151909,1.2948822095857027,4.257514216084484,1.1758732737611697,4.23395613322502,4.825345247766044,0.05402112103980504,2.4555555555555557,2.459954233409611,4.8285946385052805,9.059301380991064
345627,0.47536617842876167,1.193075898801598,3.958721704394141,1.0652463382157125,3.8495339547270304,4.499334221038615,0.03195739014647137,2.3587786259541983,2.347457627118644,4.611185086551265,8.348868175765645
345701,0.49656188605108054,1.3163064833005893,4.240667976424361,1.1773084479371316,4.217583497053045,4.9204322200392925,0.04567779960707269,2.368279569892473,2.4097035040431267,4.9160117878192535,9.138015717092339
345702,0.4608294930875576,1.2986175115207372,4.323502304147466,1.1797235023041475,4.144700460829493,4.499539170506912,0.03778801843317972,2.5445544554455446,2.248587570621469,4.658064516129032,8.644239631336406
345703,0.48080438756855576,1.287020109689214,4.272394881170018,1.1782449725776964,4.145338208409506,4.792504570383913,0.043875685557586835,2.3217821782178216,2.322751322751323,4.912248628884826,8.937842778793419
345704,0.5237113402061856,1.3662371134020619,4.210567010309278,1.206701030927835,4.305412371134021,4.919845360824742,0.03788659793814433,2.4541484716157207,2.4820441988950277,4.836855670103093,9.225257731958763
345705,0.4382326420198377,1.208896904117824,4.582506762849414,1.0189359783588818,4.162007814848212,4.751127141568981,0.1710249474000601,2.2271341463414633,2.5524475524475525,5.196573489630298,8.913134956417192
345706,0.49345763820739286,1.3500163559044815,4.480372914622179,1.1889106967615308,4.4893686620870135,4.791135099771017,0.02666012430487406,2.414374445430346,2.484472049689441,4.789826627412496,9.28050376185803
345734,0.4609571788413098,1.2997481108312343,4.2544080604534,1.1687657430730478,4.161209068010075,4.6221662468513856,0.0,2.329113924050633,2.3285714285714287,4.768261964735516,8.78337531486146
345780,0.4036363636363636,1.250909090909091,4.167272727272727,1.0581818181818181,4.072727272727272,4.32,0.0036363636363636364,2.18,1.9736842105263157,4.567272727272727,8.392727272727273
playerID,win_rate,average_max_points_in_a_row,average_service_points_lost,average_biggest_lead,average_receiver_points_won,average_service_points_won,average_service_error,average_comeback_loss,average_comeback_to_win,average_receiver_points_lost,average_points
345782,0.4632352941176471,1.3088235294117647,4.095588235294118,1.1029411764705883,4.007352941176471,4.727941176470588,0.029411764705882353,2.28,2.9523809523809526,4.8088235294117645,8.735294117647058
345813,0.512303664921466,1.293455497382199,4.316753926701571,1.16282722513089,4.403141361256544,4.827748691099476,0.15340314136125655,2.4376854599406528,2.396914446002805,4.717015706806283,9.23089005235602
345814,0.42990654205607476,1.2242990654205608,4.186915887850467,0.9579439252336449,3.7429906542056073,4.485981308411215,0.03271028037383177,2.230769230769231,2.473684210526316,4.9766355140186915,8.228971962616823
345842,0.5271193250301326,1.3740458015267176,4.124146243471274,1.25431900361591,4.3563680192848535,4.887505022097228,0.01124949779027722,2.423076923076923,2.2733188720173536,4.685415829650462,9.24387304138208
345844,0.5049345880192794,1.3247647463851273,4.364929997704842,1.187973376176268,4.405324764746386,4.6573330273123705,0.03029607528115676,2.44015444015444,2.419230769230769,4.638742253844389,9.062198760615102
346024,0.5526315789473685,1.4647129186602872,4.2458133971291865,1.3014354066985645,4.486244019138756,4.998205741626794,0.011363636363636364,2.280701754385965,2.4345238095238093,4.694976076555024,9.48444976076555
346025,0.5115001716443529,1.3127360109852386,4.370408513559904,1.15653964984552,4.426707861311363,4.683831101956746,0.02814967387572949,2.3461538461538463,2.3646616541353382,4.680741503604532,9.110538963268109
346026,0.5229034531360113,1.4101479915433404,4.348132487667371,1.2396053558844256,4.540521494009866,4.710359408033827,0.028893587033121917,2.2913385826771653,2.5,4.558844256518675,9.250880902043694
346027,0.45112781954887216,1.3120300751879699,4.612781954887218,1.105263157894737,4.2669172932330826,4.548872180451128,0.018796992481203006,2.3877551020408165,2.409090909090909,4.857142857142857,8.81578947368421
346044,0.16129032258064516,1.3548387096774193,5.161290322580645,1.1612903225806452,3.774193548387097,4.612903225806452,0.0,3.2222222222222223,1.3333333333333333,5.741935483870968,8.387096774193548
346150,0.4664739884393064,1.3803468208092486,4.426589595375723,1.1913294797687861,4.373410404624278,4.638728323699422,0.013872832369942197,2.504424778761062,2.31438127090301,4.702890173410404,9.0121387283237
346151,0.5161423841059603,1.2880794701986755,4.155629139072848,1.1601821192052981,4.180877483443709,4.668046357615894,0.059602649006622516,2.317191283292978,2.536036036036036,4.656043046357616,8.843956953642385
346248,0.47408026755852845,1.2617056856187292,4.379598662207358,1.1387959866220736,4.25,4.815217391304348,0.024247491638795988,2.3217391304347825,2.3864734299516908,4.986622073578595,9.065217391304348
346249,0.5454545454545454,1.4231974921630095,4.263322884012539,1.2591431556948798,4.454545454545454,4.963427377220481,0.050156739811912224,2.4319526627218937,2.5157894736842104,4.861024033437826,9.417972831765935
346250,0.7307692307692307,1.6153846153846154,3.769230769230769,1.4230769230769231,4.269230769230769,6.0,0.11538461538461539,2.0,2.7142857142857144,5.423076923076923,10.26923076923077
346298,0.4532208588957055,1.2829754601226995,4.405674846625767,1.1579754601226995,4.212423312883436,4.82361963190184,0.0736196319018405,2.5770750988142295,2.412556053811659,5.069018404907975,9.036042944785276
346462,0.3259668508287293,1.1104972375690607,3.972375690607735,1.0,3.425414364640884,4.298342541436464,0.022099447513812154,2.6,2.5217391304347827,4.834254143646409,7.723756906077348
346463,0.42757009345794394,1.1939252336448598,3.9485981308411215,1.016355140186916,3.5981308411214954,4.427570093457944,0.03271028037383177,2.0963855421686746,2.3934426229508197,4.766355140186916,8.02570093457944
346464,0.4882758620689655,1.3158620689655172,4.261724137931035,1.1755172413793102,4.194137931034483,4.773103448275862,0.022758620689655173,2.403345724907063,2.382978723404255,4.85551724137931,8.967241379310344
