playerID,win_rate,average_max_points_in_a_row,average_service_points_lost,average_biggest_lead,average_receiver_points_won,average_service_points_won,average_service_error,average_comeback_loss,average_comeback_to_win,average_receiver_points_lost,average_points
346465,0.2994350282485876,1.2090395480225988,4.6892655367231635,1.0112994350282485,3.6045197740112993,4.435028248587571,0.01694915254237288,2.3157894736842106,2.423076923076923,5.446327683615819,8.03954802259887
346466,0.5106382978723404,1.446808510638298,4.085106382978723,1.202127659574468,4.01063829787234,5.3936170212765955,0.35106382978723405,2.764705882352941,3.0526315789473686,5.4787234042553195,9.404255319148936
346467,0.4600274097761535,1.3435358611238009,4.447236180904523,1.1343079031521242,4.263590680676108,4.583828232069438,0.03837368661489265,2.395238095238095,2.538666666666667,4.799908634079489,8.847418912745546
346497,0.391025641025641,1.2211538461538463,4.4423076923076925,1.0384615384615385,3.91025641025641,4.435897435897436,0.003205128205128205,2.3225806451612905,2.477272727272727,5.003205128205129,8.346153846153847
346608,0.5208333333333334,1.3958333333333333,4.625,1.2291666666666667,4.697916666666667,5.0,0.010416666666666666,2.5294117647058822,2.3333333333333335,4.8125,9.697916666666666
346609,0.4166666666666667,1.2083333333333333,4.263888888888889,0.9722222222222222,3.6666666666666665,4.833333333333333,0.2361111111111111,2.0,2.0,5.541666666666667,8.5
346616,0.49129172714078373,1.283744557329463,4.394049346879536,1.1821480406386067,4.296806966618288,5.026124818577649,0.07619738751814223,2.311787072243346,2.1865079365079363,5.0921625544267055,9.322931785195935
346617,0.5328760643330179,1.3644749290444655,4.161778618732261,1.2346263008514664,4.3240302743614,4.9552980132450335,0.024834437086092714,2.3763736263736264,2.407911001236094,4.81480605487228,9.279328287606432
346721,0.48565872630043755,1.3665532328633934,4.396694214876033,1.2066115702479339,4.36558094312105,4.634905201750121,0.023821098687408847,2.454081632653061,2.4005602240896358,4.671366067087992,9.001944579484686
346751,0.44074074074074077,1.137037037037037,3.725925925925926,0.9629629629629629,3.5703703703703704,4.111111111111111,0.007407407407407408,2.422222222222222,2.1025641025641026,4.314814814814815,7.681481481481481
346813,0.4634146341463415,1.3414634146341464,4.365853658536586,1.146341463414634,3.926829268292683,4.048780487804878,0.0,2.375,1.8571428571428572,4.2926829268292686,7.975609756097561
346814,0.44649306215548373,1.2191598555407717,4.710321231704999,1.054932522334157,4.389279604637902,4.488500285116898,0.02090857251473104,2.4122287968441816,2.539325842696629,4.779319521003612,8.8777798897548
346848,0.5714285714285714,1.25,4.071428571428571,1.1428571428571428,4.214285714285714,5.071428571428571,0.32142857142857145,2.4,3.0,5.107142857142857,9.285714285714286
346876,0.5446559297218155,1.3133235724743777,3.8814055636896048,1.2005856515373352,4.101024890190336,4.732064421669107,0.02342606149341142,2.4741379310344827,2.443548387096774,4.42606149341142,8.833089311859444
346919,0.4816709292412617,1.3120204603580563,4.594202898550725,1.1406649616368287,4.410059676044331,4.686274509803922,0.045183290707587385,2.3451327433628317,2.4976303317535544,4.884910485933504,9.096334185848253
346921,0.5040650406504065,1.2601626016260163,3.9796747967479673,1.1341463414634145,4.0,4.365853658536586,0.032520325203252036,2.1794871794871793,2.525,4.280487804878049,8.365853658536585
346922,0.5026974006866111,1.2658165767533105,4.12506130456106,1.1324178518881804,4.162824914173615,5.027464443354585,0.026483570377636097,2.3464788732394366,2.3463541666666665,4.967140755272192,9.1902893575282
346939,0.3544973544973545,1.1693121693121693,4.476190476190476,0.9735449735449735,3.82010582010582,4.1534391534391535,0.005291005291005291,2.6486486486486487,2.423076923076923,4.783068783068783,7.973544973544974
346955,0.46054453161052145,1.3327180433779418,4.481310567604984,1.163820950622981,4.300415320719889,4.718966312874942,0.005999077065066913,2.4952380952380953,2.5,4.904476234425473,9.019381633594831
346961,0.5130391173520562,1.3520561685055166,4.329488465396189,1.2502507522567703,4.412738214643932,4.893179538615848,0.0687061183550652,2.4049586776859506,2.4053333333333335,4.736710130391174,9.305917753259779
347053,0.4818181818181818,1.3545454545454545,4.681818181818182,1.1090909090909091,4.4363636363636365,4.709090909090909,0.02727272727272727,2.5,2.238095238095238,5.072727272727272,9.145454545454545
347131,0.5829383886255924,1.4028436018957346,4.075829383886256,1.2559241706161137,4.419431279620853,4.895734597156398,0.04739336492890995,2.1710526315789473,2.6666666666666665,4.568720379146919,9.315165876777252
347205,0.5145454545454545,1.4672727272727273,4.149090909090909,1.329090909090909,4.381818181818182,4.958181818181818,0.0,2.526315789473684,2.272727272727273,4.716363636363637,9.34
347210,0.46296296296296297,1.2222222222222223,4.481481481481482,1.1296296296296295,4.148148148148148,4.592592592592593,0.037037037037037035,2.272727272727273,2.4444444444444446,4.7407407407407405,8.74074074074074
347253,0.6231884057971014,1.3043478260869565,4.442028985507246,1.2753623188405796,4.956521739130435,5.036231884057971,0.0,2.1666666666666665,2.111111111111111,4.586956521739131,9.992753623188406
347254,0.5301085883514314,1.2537018756169793,4.029615004935835,1.2053307008884502,4.178677196446199,4.708785784797631,0.03652517275419546,2.5224719101123596,2.359550561797753,4.578479763079961,8.88746298124383
347255,0.4937148970312918,1.3423375234019792,4.317732013907462,1.20754212356245,4.294196309173576,4.83738967638406,0.03022198448783097,2.4036418816388467,2.377906976744186,4.876972452527414,9.131585985557635
347472,0.4818003913894325,1.3444227005870841,4.336203522504892,1.1992172211350294,4.228571428571429,4.634442270058709,0.015264187866927592,2.4123711340206184,2.416856492027335,4.713502935420744,8.893933463796477
347473,0.5217391304347826,1.5797101449275361,3.9855072463768115,1.434782608695652,4.217391304347826,5.333333333333333,0.014492753623188406,2.4545454545454546,2.8666666666666667,5.0,9.55072463768116
347474,0.5138023152270703,1.3998219056099732,3.9879786286731966,1.2390917186108639,4.145592163846839,4.553428317008014,0.02626892252894034,2.4146981627296586,2.309226932668329,4.406945681211042,8.852626892252895
347496,0.46923076923076923,1.3076923076923077,4.315384615384615,1.1384615384615384,4.046153846153846,4.638461538461539,0.007692307692307693,2.125,2.3157894736842106,4.961538461538462,8.684615384615384
347569,0.5249795249795249,1.3843161343161343,4.264537264537265,1.246928746928747,4.417690417690418,4.999385749385749,0.05303030303030303,2.488162344983089,2.422737306843267,4.830466830466831,9.417076167076168
347570,0.45862412761714855,1.3359920239282153,4.19740777666999,1.2043868394815553,4.0269192422731805,4.920239282153539,0.0518444666001994,2.4060913705583755,2.2988505747126435,5.0508474576271185,8.94715852442672
347571,0.5229173636667782,1.3840749414519906,4.298093007694881,1.272666443626631,4.4192037470726,4.859484777517564,0.036132485781197723,2.5592592592592593,2.3790035587188614,4.706925393108063,9.278688524590164
347669,0.5584415584415584,1.3246753246753247,4.324675324675325,1.1948051948051948,4.454545454545454,4.935064935064935,0.10822510822510822,2.2564102564102564,2.7708333333333335,4.848484848484849,9.38961038961039
347672,0.46986301369863015,1.33013698630137,4.4150684931506845,1.1849315068493151,4.2835616438356166,4.863013698630137,0.023287671232876714,2.3851851851851853,2.292307692307692,5.052054794520548,9.146575342465754
347691,0.5258620689655172,1.2557471264367817,4.14367816091954,1.0316091954022988,4.155172413793103,4.735632183908046,0.04310344827586207,2.23728813559322,2.764705882352941,4.755747126436781,8.89080459770115
347692,0.5648060548722801,1.4049195837275308,4.058656575212867,1.294228949858089,4.379375591296121,4.853358561967833,0.00946073793755913,2.255813953488372,2.3737864077669903,4.489120151371807,9.315042573320719
347693,0.45454545454545453,1.2564935064935066,4.308441558441558,1.1331168831168832,4.048701298701299,4.4480519480519485,0.03571428571428571,2.107142857142857,2.6,4.694805194805195,8.496753246753247
347694,0.44002695417789756,1.2243935309973046,4.654312668463612,1.1132075471698113,4.299865229110512,4.662398921832884,0.03908355795148248,2.391891891891892,2.3818897637795278,5.050539083557951,8.962264150943396
347703,0.475,1.5,4.6,1.125,4.4,4.8,0.15,2.111111111111111,2.375,5.175,9.2
347739,0.6666666666666666,1.6666666666666667,4.041666666666667,1.7083333333333333,5.166666666666667,5.166666666666667,0.041666666666666664,2.75,1.6,3.9166666666666665,10.333333333333334
347781,0.5319391634980989,1.3482889733840304,4.3904942965779465,1.1718631178707224,4.511787072243346,4.909125475285171,0.06197718631178707,2.3433476394849784,2.595190380761523,4.811406844106464,9.420912547528516
347816,0.46798029556650245,1.2118226600985222,3.935960591133005,1.083743842364532,3.605911330049261,4.379310344827586,0.12807881773399016,2.7567567567567566,2.2941176470588234,4.724137931034483,7.985221674876847
347819,0.5825825825825826,1.3183183183183182,3.714714714714715,1.2192192192192193,4.096096096096096,4.51951951951952,0.015015015015015015,2.2708333333333335,2.5084745762711864,4.177177177177177,8.615615615615615
347822,0.4805194805194805,1.1948051948051948,4.376623376623376,1.0909090909090908,4.1688311688311686,4.935064935064935,0.025974025974025976,2.5,2.230769230769231,5.103896103896104,9.103896103896103
347823,0.5369897959183674,1.3233418367346939,4.369260204081633,1.1862244897959184,4.544005102040816,4.933035714285714,0.009566326530612245,2.4555555555555557,2.55700325732899,4.8188775510204085,9.47704081632653
347851,0.5217391304347826,1.1014492753623188,3.681159420289855,1.144927536231884,3.9420289855072466,3.971014492753623,0.028985507246376812,3.272727272727273,2.0,3.608695652173913,7.913043478260869
347855,0.4709562109025916,1.3404825737265416,4.310991957104558,1.1447721179624666,4.167113494191242,5.050938337801608,0.11528150134048257,2.3302325581395347,2.557213930348259,5.194816800714924,9.21805183199285
347856,0.5112359550561798,1.3408239700374531,4.1835205992509366,1.2172284644194757,4.211610486891386,4.977528089887641,0.020599250936329586,2.323232323232323,2.3979591836734695,4.913857677902621,9.189138576779026
347918,0.6326530612244898,1.2551020408163265,4.346938775510204,1.2551020408163265,4.73469387755102,5.214285714285714,0.04081632653061224,1.9333333333333333,2.1363636363636362,4.663265306122449,9.948979591836734
347930,0.451393609789259,1.2365737593473827,4.416043507817811,1.0673011556764107,4.201223657375935,4.684568320870157,0.038069340584636305,2.3898916967509027,2.3784860557768925,4.948334466349422,8.885791978246091
348022,0.5308953341740227,1.3379571248423707,4.306431273644389,1.1828499369482977,4.379571248423708,5.131147540983607,0.04918032786885246,2.197080291970803,2.493333333333333,5.0529634300126105,9.510718789407314
348031,0.47368421052631576,1.4210526315789473,4.37719298245614,1.219298245614035,4.149122807017544,4.842105263157895,0.05263157894736842,3.0454545454545454,2.619047619047619,5.035087719298246,8.991228070175438
348032,0.49473684210526314,1.431578947368421,4.315789473684211,1.105263157894737,4.147368421052631,5.231578947368421,0.11578947368421053,2.2222222222222223,2.5789473684210527,5.442105263157894,9.378947368421052
348038,0.5104697226938314,1.3322014714204866,4.3169213355970575,1.1810979060554612,4.389926428975665,4.7798528579513295,0.02320316921335597,2.4064516129032256,2.4054054054054053,4.701188455008489,9.169779286926994
348108,0.5431985294117647,1.3874080882352942,4.380514705882353,1.2090992647058822,4.550091911764706,4.8947610294117645,0.03400735294117647,2.316326530612245,2.6164705882352943,4.7734375,9.444852941176471
348109,0.3,1.2129032258064516,4.783870967741936,0.9709677419354839,3.8161290322580643,4.435483870967742,0.04838709677419355,2.3698630136986303,2.409090909090909,5.448387096774193,8.251612903225807
348140,0.4524847428073234,1.3339145597210114,4.394071490845684,1.1700087183958152,4.218831734960768,4.801220575414124,0.013077593722755012,2.481818181818182,2.3333333333333335,5.063644289450741,9.020052310374892
348147,0.4511784511784512,1.2210998877665544,4.168350168350169,1.085297418630752,3.9337822671156006,4.8338945005611675,0.08978675645342311,2.4444444444444446,2.1910828025477707,5.038159371492704,8.767676767676768
348152,0.5294117647058824,1.2647058823529411,4.5,1.0,4.676470588235294,4.882352941176471,0.0,2.0,3.0,4.852941176470588,9.558823529411764
348185,0.4842240824211204,1.309079201545396,4.3052157115260785,1.1345782356728913,4.210560206052801,4.92466194462331,0.02446877012234385,2.4347826086956523,2.4535714285714287,5.010302640051513,9.13522215067611
348191,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
348260,0.5382941688424717,1.3328981723237598,4.2676240208877285,1.174934725848564,4.3877284595300265,5.108790252393385,0.026979982593559618,2.3525,2.4954337899543377,5.000435161009573,9.496518711923411
348268,0.5722222222222222,1.4055555555555554,4.211111111111111,1.3111111111111111,4.416666666666667,5.105555555555555,0.005555555555555556,2.1379310344827585,3.027027027027027,4.855555555555555,9.522222222222222
348272,0.5211521152115212,1.3123312331233123,4.1998199819982,1.2484248424842483,4.278127812781278,5.053105310531053,0.011701170117011701,2.391304347826087,2.4236453201970445,4.936093609360936,9.331233123312332
348304,0.5499231950844854,1.4546850998463903,4.304147465437788,1.2995391705069124,4.465437788018433,5.019969278033794,0.029185867895545316,2.5535714285714284,2.476923076923077,4.8556067588325655,9.485407066052227
348305,0.46153846153846156,1.25,4.961538461538462,1.1346153846153846,4.769230769230769,4.75,0.0,2.0,2.5555555555555554,4.903846153846154,9.51923076923077
348348,0.45962732919254656,1.3131165509682134,4.541468761417611,1.1395688710266716,4.293752283522105,4.691633175009134,0.05480453050785532,2.3529411764705883,2.4460580912863072,4.915601023017903,8.985385458531239
348349,0.49743589743589745,1.3318681318681318,4.225641025641026,1.1487179487179486,4.205128205128205,4.82051282051282,0.07032967032967033,2.4208333333333334,2.461847389558233,4.861538461538461,9.025641025641026
348498,0.5127334465195246,1.4206281833616299,4.211799660441426,1.3026315789473684,4.3446519524618,4.9647707979626485,0.022495755517826826,2.567441860465116,2.323394495412844,4.834889643463497,9.309422750424448
348535,0.50130958617077,1.3284442116291253,4.20062860136197,1.1932949188056574,4.217391304347826,4.693556836039812,0.019381875327396544,2.355300859598854,2.4011976047904193,4.735987427972761,8.910948140387637
348536,0.5527225583405359,1.3063958513396716,4.108902333621435,1.1512532411408816,4.290406222990493,4.63828867761452,0.07303370786516854,2.391549295774648,2.495305164319249,4.426534140017286,8.928694900605013
348537,0.44751381215469616,1.3000690607734806,4.296616022099448,1.1574585635359116,4.077693370165746,5.054903314917127,0.017955801104972375,2.4965277777777777,2.349301397205589,5.252762430939226,9.132596685082873
348541,0.5177777777777778,1.4177777777777778,4.3533333333333335,1.2444444444444445,4.42,4.842222222222222,0.12222222222222222,2.4069767441860463,2.404494382022472,4.768888888888889,9.262222222222222
348551,0.4624277456647399,1.30635838150289,4.355491329479769,1.134393063583815,4.17485549132948,5.053468208092486,0.02601156069364162,2.356060606060606,2.453125,5.264450867052023,9.228323699421965
348574,0.5063291139240507,1.3987341772151898,4.401898734177215,1.2436708860759493,4.458860759493671,4.882911392405063,0.012658227848101266,2.389830508474576,2.4035087719298245,4.9335443037974684,9.341772151898734
348580,0.4935064935064935,1.3896103896103895,4.181818181818182,1.3246753246753247,4.220779220779221,4.87012987012987,0.07792207792207792,2.6666666666666665,2.0714285714285716,4.792207792207792,9.090909090909092
348581,0.5539233249731279,1.449659620207811,4.319598710139735,1.299175922608384,4.61519168756718,4.964170548190613,0.01361519168756718,2.497950819672131,2.4972776769509983,4.684342529559298,9.579362235757793
348631,0.4618962432915921,1.289087656529517,4.44830053667263,1.1631484794275493,4.217173524150268,4.8089445438282645,0.026118067978533093,2.444652908067542,2.4368530020703933,5.015742397137746,9.026118067978533
348646,0.32,1.2,4.32,1.16,3.68,5.12,0.4,2.0,1.6,6.0,8.8
playerID,win_rate,average_max_points_in_a_row,average_service_points_lost,average_biggest_lead,average_receiver_points_won,average_service_points_won,average_service_error,average_comeback_loss,average_comeback_to_win,average_receiver_points_lost,average_points
348669,0.42649434571890144,1.3117932148626819,4.55735056542811,1.137318255250404,4.224555735056543,4.733441033925686,0.014539579967689823,2.4488188976377954,2.386138613861386,5.033925686591276,8.957996768982229
348691,0.5267379679144385,1.3360071301247771,4.32620320855615,1.2103386809269163,4.354723707664884,5.040106951871658,0.027629233511586453,2.4038461538461537,2.426605504587156,5.016934046345811,9.394830659536542
348783,0.5451476793248945,1.4210970464135022,4.232067510548523,1.2666666666666666,4.40168776371308,5.108016877637131,0.04219409282700422,2.4218009478672986,2.5172413793103448,4.978059071729958,9.509704641350211
348797,0.4383561643835616,1.2054794520547945,4.410958904109589,1.1095890410958904,3.9452054794520546,4.780821917808219,0.0821917808219178,2.2142857142857144,2.4166666666666665,5.342465753424658,8.726027397260275
348798,0.476038338658147,1.31629392971246,4.5111821086261985,1.1693290734824282,4.4281150159744405,4.73482428115016,0.003194888178913738,2.459016393442623,2.5357142857142856,4.936102236421725,9.1629392971246
348898,0.5140845070422535,1.3732394366197183,4.035211267605634,1.1267605633802817,4.211267605633803,5.338028169014085,0.04225352112676056,2.8846153846153846,2.4642857142857144,5.147887323943662,9.549295774647888
348985,0.3076923076923077,1.1794871794871795,4.923076923076923,1.0512820512820513,4.333333333333333,4.487179487179487,0.0,2.4444444444444446,1.6,5.076923076923077,8.820512820512821
349021,0.5017142857142857,1.3257142857142856,4.3,1.192,4.378857142857143,4.924,0.02,2.3746223564954683,2.4294670846394983,4.865714285714286,9.302857142857142
349022,0.4387755102040816,1.3432282003710576,4.461502782931355,1.1725417439703154,4.146567717996289,4.608070500927644,0.021799628942486084,2.4299287410926365,2.3813333333333335,4.904916512059369,8.754638218923933
349064,0.4149184149184149,1.31002331002331,4.533799533799534,1.167832167832168,4.24941724941725,4.853146853146853,0.009324009324009324,2.3666666666666667,2.452054794520548,5.151515151515151,9.102564102564102
349130,0.5177304964539007,1.372340425531915,4.3546099290780145,1.322695035460993,4.48581560283688,4.8546099290780145,0.010638297872340425,2.5208333333333335,2.48,4.773049645390071,9.340425531914894
349212,0.5449863677673432,1.4316873674644048,4.372311420781581,1.2890033323235384,4.561042108451984,4.7670402908209635,0.014843986670705847,2.4378283712784588,2.4139534883720932,4.569827325053014,9.33141472281127
349213,0.5004608294930876,1.347004608294931,4.351612903225806,1.1894009216589863,4.283410138248848,4.73594470046083,0.06175115207373272,2.4601542416452444,2.467171717171717,4.781566820276498,9.019354838709678
349669,0.4576271186440678,1.3615819209039548,4.322033898305085,1.2259887005649717,4.175141242937853,4.875706214689266,0.0,2.4444444444444446,2.3125,5.0508474576271185,9.05084745762712
349676,0.48725212464589235,1.4589235127478755,4.277620396600566,1.2634560906515582,4.203966005665722,4.781869688385269,0.0169971671388102,2.5555555555555554,2.467741935483871,4.858356940509915,8.98583569405099
349815,0.6578947368421053,1.513157894736842,4.171052631578948,1.1973684210526316,4.618421052631579,5.342105263157895,0.17105263157894737,2.8333333333333335,2.7058823529411766,4.842105263157895,9.960526315789474
349817,0.46322067594433397,1.3300198807157058,4.349900596421471,1.1888667992047715,4.2286282306163026,5.01192842942346,0.02982107355864811,2.5416666666666665,2.5168539325842696,5.143141153081511,9.240556660039761
349818,0.5295983086680761,1.4799154334038056,4.216701902748414,1.3202959830866807,4.347780126849894,4.9334038054968286,0.019027484143763214,2.409090909090909,2.5681818181818183,4.848837209302325,9.281183932346723
349873,0.47659334461364916,1.404117315284828,4.380146644106035,1.236604624929498,4.280879864636209,4.730118443316413,0.03468697123519458,2.4212962962962963,2.331297709923664,4.812746756909194,9.010998307952622
349959,0.5123456790123457,1.3796296296296295,4.347736625514403,1.23559670781893,4.417695473251029,4.97119341563786,0.05555555555555555,2.3846153846153846,2.3480662983425415,4.978395061728395,9.38888888888889
349991,0.5234375,1.31953125,4.26640625,1.19765625,4.35859375,4.95234375,0.00859375,2.367713004484305,2.4918032786885247,4.86640625,9.3109375
350044,0.5177304964539007,1.3971631205673758,4.310420076377524,1.2831423895253682,4.393889798145118,4.805237315875614,0.012002182214948172,2.5096153846153846,2.424698795180723,4.677032187670486,9.199127114020731
350187,0.5151515151515151,1.3636363636363635,4.151515151515151,1.1818181818181819,4.03030303030303,4.9393939393939394,0.09090909090909091,2.0,2.6666666666666665,5.0606060606060606,8.969696969696969
350239,0.4435695538057743,1.2965879265091864,4.178477690288714,1.0971128608923884,4.010498687664042,5.05249343832021,0.08136482939632546,2.25,2.378787878787879,5.354330708661418,9.062992125984252
350273,0.3615819209039548,1.231638418079096,4.581920903954802,1.0282485875706215,3.864406779661017,4.4858757062146895,0.0847457627118644,1.9411764705882353,2.4615384615384617,5.141242937853107,8.350282485875706
350314,0.5538461538461539,1.3641025641025641,4.2444444444444445,1.1914529914529914,4.394871794871795,4.931623931623932,0.02564102564102564,2.126315789473684,2.5892857142857144,4.81025641025641,9.326495726495727
350321,0.4469357249626308,1.3288490284005978,4.3796711509716,1.1509715994020926,4.1375186846038865,4.762331838565022,0.005979073243647235,2.476923076923077,2.247863247863248,4.99103139013453,8.899850523168908
350328,0.5051124744376279,1.378323108384458,4.385480572597137,1.1932515337423313,4.393660531697342,4.96319018404908,0.0408997955010225,2.4175824175824174,2.4095744680851063,4.934560327198364,9.356850715746422
350329,0.4822546972860125,1.303757828810021,4.406054279749478,1.1597077244258873,4.313152400835073,4.8058455114822545,0.017745302713987474,2.386740331491713,2.4195402298850577,4.883089770354906,9.118997912317328
350383,0.41836734693877553,1.2346938775510203,4.438775510204081,1.1224489795918366,3.826530612244898,4.969387755102041,0.16326530612244897,2.9473684210526314,2.5555555555555554,5.428571428571429,8.795918367346939
350557,0.52352,1.36736,4.5536,1.25728,4.70144,4.8496,0.02464,2.466321243523316,2.3102866779089375,4.72768,9.55104
